Date,Value,Anomaly
200510,-0.81,-0.89
200511,-1.53,-1.59
200512,-2.24,-2.26
200601,-2.9,-3.02
200602,-3.76,-3.92
200603,-3.34,-3.51
200604,-3.52,-3.7
200605,-4.59,-4.77
200606,-5.29,-5.5
200607,-4.64,-4.99
200608,-4.29,-4.52
200609,-3.8,-3.95
200610,-2.88,-2.96
200611,-3.33,-3.39
200612,-3.49,-3.51
200701,-3.55,-3.67
200702,-3.72,-3.88
200703,-3.96,-4.13
200704,-4.29,-4.47
200705,-4.63,-4.81
200706,-5.33,-5.54
200707,-4.9,-5.25
200708,-4.6,-4.83
200709,-4.46,-4.61
200710,-4.7,-4.78
200711,-4.88,-4.94
200712,-3.65,-3.67
200801,-2.41,-2.53
200802,-1.58,-1.74
200803,-2.04,-2.21
200804,-2.37,-2.55
200805,-1.78,-1.96
200806,-1.48,-1.69
200807,-1.3,-1.65
200808,-1.3,-1.53
200809,-1.81,-1.96
200810,-2.13,-2.21
200811,-2.2,-2.26
200812,-1.44,-1.46
200901,-1.7,-1.82
200902,-1.81,-1.97
200903,-2.39,-2.56
200904,-2.72,-2.9
200905,-2.51,-2.69
200906,-2.67,-2.88
200907,-3.35,-3.7
200908,-4.44,-4.67
200909,-4.58,-4.73
200910,-4.65,-4.73
200911,-4.88,-4.94
200912,-4.21,-4.23
201001,-2.59,-2.71
201002,-1.92,-2.08
201003,-1.7,-1.87
201004,-1.71,-1.89
201005,-1.49,-1.67
201006,-1.23,-1.44
201007,-0.67,-1.02
201008,-0.68,-0.91
201009,-1.15,-1.3
201010,-0.63,-0.71
201011,-0.96,-1.02
201012,-0.7,-0.72
201101,-1.34,-1.46
201102,-1.25,-1.41
201103,-1.82,-1.99
201104,-2.15,-2.33
201105,-2.32,-2.5
201106,-2.92,-3.13
201107,-2.8,-3.15
201108,-3.48,-3.71
201109,-2.87,-3.02
201110,-2.68,-2.76
201111,-2.43,-2.49
201112,-2.15,-2.17
201201,-2.58,-2.7
201202,-2.86,-3.02
201203,-3.06,-3.23
201204,-3.44,-3.62
201205,-4.28,-4.46
201206,-5.03,-5.24
201207,-4.19,-4.54
201208,-3.93,-4.16
201209,-4.03,-4.18
201210,-4.31,-4.39
201211,-4.57,-4.63
201212,-4,-4.02
201301,-3.43,-3.55
201302,-3.4,-3.56
201303,-3.68,-3.85
201304,-3.88,-4.06
201305,-4.22,-4.4
201306,-4.73,-4.94
201307,-3.47,-3.82
201308,-2.54,-2.77
201309,-1.63,-1.78
201310,-1.87,-1.95
201311,-1.01,-1.07
201312,-1.3,-1.32
201401,-2.04,-2.16
201402,-2.81,-2.97
201403,-3.08,-3.25
201404,-3.43,-3.61
201405,-4.05,-4.23
201406,-4.83,-5.04
201407,-4.9,-5.25
201408,-4.04,-4.27
201409,-3.25,-3.4
201410,-3.59,-3.67
201411,-3.95,-4.01
201412,-3.46,-3.48
201501,-2.77,-2.89
201502,-2.82,-2.98
201503,-2.97,-3.14
201504,-3.01,-3.19
201505,0.48,0.3
201506,0.75,0.54
201507,1.09,0.74
201508,1.44,1.21
201509,0.97,0.82
201510,1.62,1.54
201511,1.59,1.53
201512,-0.27,-0.29
201601,-0.3,-0.42
201602,-1.02,-1.18
201603,-1.96,-2.13
201604,-2.12,-2.3
201605,-2.15,-2.33
201606,-2.73,-2.94
201607,-2.94,-3.29
201608,-2.11,-2.34
201609,-1.94,-2.09
201610,-2.43,-2.51
201611,0.06,0
201612,0.52,0.5
201701,1.37,1.25
201702,1.32,1.16
201703,-0.54,-0.71
201704,-0.88,-1.06
201705,-0.65,-0.83
201706,-0.83,-1.04
201707,-0.16,-0.51
201708,-0.76,-0.99
201709,-1.14,-1.29
201710,-1.94,-2.02
201711,-2.87,-2.93
201712,-3.59,-3.61
201801,-4.03,-4.15
201802,-4.16,-4.32
201803,-4.39,-4.56
201804,-5.21,-5.39
201805,-5.93,-6.11
201806,-6.6,-6.81
201807,-5.73,-6.08
201808,-5.53,-5.76
201809,-5.7,-5.85
201810,1.26,1.18
201811,0.72,0.66
201812,0.36,0.34
201901,0.48,0.36
201902,1.72,1.56
201903,1.73,1.56
201904,1.27,1.09
201905,2.18,2
201906,2.54,2.33
201907,-0.59,-0.94
201908,-1.84,-2.07
201909,-2.07,-2.22
201910,-2.56,-2.64
201911,-1.4,-1.46
201912,-1,-1.02
202001,-1.14,-1.26
202002,-1.11,-1.27
202003,-0.72,-0.89
202004,-0.85,-1.03
202005,-1,-1.18
202006,-1.4,-1.61
202007,-2.22,-2.57
202008,-3.71,-3.94
202009,-4.41,-4.56
202010,-4.77,-4.85
202011,-4.88,-4.94
202012,-5.06,-5.08
202101,-4.69,-4.81
202102,-4.87,-5.03
202103,-4.62,-4.79
202104,-4.78,-4.96
202105,-5.41,-5.59
202106,-5.98,-6.19
202107,-4.35,-4.7
202108,-4.69,-4.92
202109,-4.34,-4.49
202110,-3.76,-3.84
202111,-4.33,-4.39
202112,-3.64,-3.66
